month,heat,elec,cool,request,revenue,penalty,downtime
2025-01-01,7064.984938314355,1701.3129613962221,422.1003745441492,38.81814972892906,5.458006886223936,9.932686066160823,0
2025-02-01,6773.010809165979,1531.135616410723,383.1321702292737,26.526323300610724,4.606586959436915,10.203389682050068,0
2025-03-01,7751.6771557236525,1691.3121732716932,425.02674297235757,21.223036690328165,3.288366011650584,7.325148554173715,0
2025-04-01,7513.250841385487,1640.2190597212575,409.08142876278765,21.175344739324466,3.890268428250981,6.136745266239029,0
2025-05-01,7527.98355241038,1698.116421971724,423.9262757815237,19.059158033082074,3.755648151451363,7.133779539742755,0
2025-06-01,6836.26413671245,1638.2174333487424,408.1699431799885,16.852811555118226,3.749968079152384,7.714125602026598,0
2025-07-01,5083.682863566916,1428.2972258407872,356.05319187888887,23.823766041076492,2.985815400366004,6.94678852275152,168
2025-08-01,5684.8242131267425,1616.3373071381081,402.5870339698306,20.315480852149044,3.813651157182224,7.360260482582513,50
2025-09-01,5227.169374801616,1561.3514716097534,389.53283596991673,16.273642514999416,3.6676538315458145,8.122730476068137,51
2025-10-01,5830.414781747645,1699.002493111165,422.35872948829456,20.260320993615707,3.9376928456405085,7.544194234681426,0
2025-11-01,5886.931598544958,1643.1636783570038,410.78324077494017,22.875384587434226,3.741988769966985,8.04088571390989,0
2025-12-01,6528.48179041046,1690.8916326610363,423.1794250335657,31.68900745007356,6.928214324113796,11.469922907290645,0
2026-01-01,7065.28487455842,1693.1102597798938,424.46529210194126,37.723912515546836,6.736725574921093,12.769571639614087,0
2026-02-01,6775.436737084394,1531.8157159133546,381.80712295706786,30.950133355411552,5.1824860740308925,9.19992257149946,0
2026-03-01,7754.798304660769,1701.4242538003084,424.6229453552592,20.799722786961556,2.878895425206049,6.896137582121314,0
2026-04-01,6969.190548411433,1560.5813222524216,391.1942370718533,17.532301809341998,3.645618666966189,6.192574688998112,53
2026-05-01,7508.137082694002,1694.7459443143855,423.15368313523277,23.659910479664514,3.2123841409395713,8.519124205208437,0
2026-06-01,6841.728582280542,1638.00517971833,411.62958399478896,21.59328445287375,3.8317174083416856,6.503698295156412,0
