Year,Month,Hour,Electricity Price ($/kWh),Natural Gas Price ($/kWh),Hydrogen Price ($/kWh),Biomass Price ($/kWh),Carbon Credit Cap (tonnes CO2/year),Carbon Credit Price ($/tonne CO2),Renewable Share (%),Grid Carbon Intensity (kg CO2/kWh),Natural Gas Carbon Intensity (kg CO2/kWh),Hydrogen Carbon Intensity (kg CO2/kWh),Biomass Carbon Intensity (kg CO2/kWh),Electricity Volatility,Effective Carbon Credit Cap,Carbon Tax ($/tonne CO2),Electricity Emissions (kg CO2),Natural Gas Emissions (kg CO2),Hydrogen Emissions (kg CO2),Biomass Emissions (kg CO2),Cumulative Inflation
2030,6,11.5,0.072183297,0.027290436,0.096045976,0.08447958,116067.1406,96.162164,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.013319238,0.007705927,0.013017717,0.000954171,1.129469234
2030,7,11.5,0.071775088,0.027493207,0.095864547,0.084742709,116067.1406,95.80372877,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.013244002,0.007763183,0.012993127,0.000957143,1.129469234
2030,8,11.5,0.072225901,0.02750098,0.096159862,0.084541727,116067.1406,96.10677901,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.013324397,0.007765378,0.013033153,0.000954873,1.129469234
2030,9,11.5,0.080043932,0.030462989,0.096368523,0.085298059,116067.1406,95.90659047,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.014766844,0.008601752,0.013061434,0.000963415,1.129469234
2030,10,11.5,0.079886592,0.030398907,0.096214488,0.085237427,116067.1406,95.90731753,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.014737395,0.008583657,0.013040556,0.000962731,1.129469234
2030,11,11.5,0.091742841,0.035244738,0.096553593,0.086669394,116067.1406,95.83908506,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.016916984,0.009951962,0.013086518,0.000978904,1.129469234
2030,12,11.5,0.09210841,0.034764023,0.09662211,0.08658118,116067.1406,95.98752037,0.5,0.163333333,0.25,0.02,0.1,0.1,114326.1335,26.56114846,0.016995717,0.009816224,0.013095804,0.000977908,1.129469234
2031,1,11.5,0.08958218,0.03480099,0.083859993,0.0864029,110263.7836,96.26562185,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.014438297,0.010013369,0.01061686,0.000994436,1.150929149
2031,2,11.5,0.091383413,0.034805707,0.083501119,0.086146618,110263.7836,95.96840272,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.014724705,0.010014726,0.010571426,0.000991487,1.150929149
2031,3,11.5,0.089642543,0.034950373,0.083958763,0.086214151,110263.7836,96.23542716,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.014440605,0.010056351,0.010629365,0.000992264,1.150929149
2031,4,11.5,0.075038003,0.03020601,0.084422569,0.085056731,110263.7836,95.97019445,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.012082521,0.008691244,0.010688084,0.000978943,1.150929149
2031,5,11.5,0.077546892,0.030234166,0.083947995,0.085147666,110263.7836,96.22723321,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.012494868,0.008699346,0.010628001,0.000979989,1.150929149
2031,6,11.5,0.069698785,0.027124928,0.083843626,0.084157545,110263.7836,96.1065254,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.01123269,0.007804718,0.010614788,0.000968594,1.150929149
2031,7,11.5,0.069804493,0.027228279,0.08367216,0.084210076,110263.7836,96.14408963,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.011245644,0.007834455,0.01059308,0.000969198,1.150929149
2031,8,11.5,0.070068408,0.027309137,0.0840765,0.084122088,110263.7836,96.30134499,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.011288632,0.007857721,0.01064427,0.000968186,1.150929149
2031,9,11.5,0.077601355,0.030266198,0.084036815,0.085099474,110263.7836,96.17265051,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.01250328,0.008708562,0.010639246,0.000979435,1.150929149
2031,10,11.5,0.077862816,0.03027233,0.084126691,0.085034597,110263.7836,96.34997488,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.012544491,0.008710327,0.010650625,0.000978688,1.150929149
2031,11,11.5,0.09018472,0.034967185,0.084223145,0.086443331,110263.7836,96.63561915,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.014529494,0.010061188,0.010662836,0.000994901,1.150929149
2031,12,11.5,0.089370525,0.034667609,0.084042835,0.086305111,110263.7836,96.27615028,0.56,0.14,0.25,0.02,0.1,0.11,106955.8701,26.06589643,0.01440153,0.009974991,0.010640008,0.000993311,1.150929149
2032,1,11.5,0.104541573,0.045542266,0.073241232,0.088466168,104750.5944,96.44033902,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.01432348,0.01336606,0.008598138,0.001038547,1.173947732
2032,2,11.5,0.087876954,0.038187583,0.072896428,0.088524826,104750.5944,96.44827015,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.012039108,0.011207557,0.00855766,0.001039235,1.173947732
2032,3,11.5,0.091232153,0.038316237,0.073282358,0.088049993,104750.5944,96.32165294,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.012488841,0.011245315,0.008602966,0.001033661,1.173947732
2032,4,11.5,0.078459856,0.033240161,0.073355516,0.086736476,104750.5944,96.52572631,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.010739817,0.009755553,0.008611554,0.001018241,1.173947732
2032,5,11.5,0.079545824,0.033088593,0.0727936,0.086864746,104750.5944,96.53590983,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.010895192,0.00971107,0.008545588,0.001019747,1.173947732
2032,6,11.5,0.071269985,0.029843559,0.073001314,0.086122351,104750.5944,96.33071882,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.009760589,0.008758695,0.008569973,0.001011031,1.173947732
2032,7,11.5,0.071467111,0.029670309,0.073312763,0.085887839,104750.5944,96.4440247,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.00978866,0.008707848,0.008606535,0.001008278,1.173947732
2032,8,11.5,0.071246451,0.029754028,0.073178093,0.086137324,104750.5944,96.39958382,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.009759692,0.008732418,0.008590726,0.001011207,1.173947732
2032,9,11.5,0.079161307,0.033125981,0.073080346,0.087158708,104750.5944,96.3267963,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.010842497,0.009722042,0.008579251,0.001023198,1.173947732
2032,10,11.5,0.079095366,0.033014463,0.073417855,0.086852868,104750.5944,96.33857874,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.01083209,0.009689314,0.008618872,0.001019607,1.173947732
2032,11,11.5,0.091127611,0.038126563,0.072960949,0.088250115,104750.5944,96.48033082,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.012476548,0.011189648,0.008565234,0.00103601,1.173947732
2032,12,11.5,0.090886465,0.038018853,0.073179405,0.088264591,104750.5944,96.20260018,0.62,0.116666667,0.25,0.02,0.1,0.12,100036.8177,25.55480042,0.012449659,0.011158037,0.00859088,0.00103618,1.173947732
2033,1,11.5,0.088083779,0.03783126,0.063707753,0.087883511,99513.06469,96.20548601,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.009854506,0.011336143,0.006872414,0.001053372,1.198600634
2033,2,11.5,0.088465183,0.037940142,0.063771142,0.087553042,99513.06469,96.43905083,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.009900478,0.01136877,0.006879252,0.001049411,1.198600634
2033,3,11.5,0.088460988,0.038041631,0.063384723,0.087968266,99513.06469,96.35282605,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.009889484,0.011399181,0.006837567,0.001054388,1.198600634
2033,4,11.5,0.077802925,0.032879409,0.063794055,0.086765496,99513.06469,96.72600326,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.008698359,0.00985232,0.006881724,0.001039972,1.198600634
2033,5,11.5,0.076875347,0.033057007,0.063549217,0.086902037,99513.06469,96.36192791,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.008600005,0.009905537,0.006855312,0.001041608,1.198600634
2033,6,11.5,0.069403812,0.029621899,0.063486026,0.085582268,99513.06469,96.4795461,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.007765914,0.008876207,0.006848495,0.00102579,1.198600634
2033,7,11.5,0.068688608,0.029539749,0.063400083,0.085723809,99513.06469,96.1308079,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.007686133,0.00885159,0.006839224,0.001027486,1.198600634
2033,8,11.5,0.069204755,0.029874311,0.063943903,0.085958817,99513.06469,96.37117017,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.007739334,0.008951842,0.006897888,0.001030303,1.198600634
2033,9,11.5,0.077558126,0.032856802,0.063780633,0.08655034,99513.06469,96.69566201,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.008677647,0.009845546,0.006880276,0.001037393,1.198600634
2033,10,11.5,0.075505816,0.033214771,0.063976755,0.086426542,99513.06469,96.05358344,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.008445181,0.009952811,0.006901432,0.001035909,1.198600634
2033,11,11.5,0.088514472,0.038008849,0.063659367,0.087588658,99513.06469,96.39420813,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.009900414,0.011389358,0.006867194,0.001049838,1.198600634
2033,12,11.5,0.088153553,0.038049948,0.063937455,0.087516444,99513.06469,96.31000938,0.68,0.093333333,0.25,0.02,0.1,0.13,93542.28081,29.20071873,0.009856968,0.011401673,0.006897193,0.001048973,1.198600634
2034,1,11.5,0.086322047,0.037709686,0.055072921,0.087328212,94537.41146,96.53513376,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.007402399,0.011548307,0.005397013,0.001069744,1.224969848
2034,2,11.5,0.082515047,0.037699716,0.055338625,0.087164867,94537.41146,96.25733343,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.007076055,0.011545254,0.005423052,0.001067743,1.224969848
2034,3,11.5,0.085362294,0.037630532,0.055547396,0.087438161,94537.41146,96.17615421,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.007324285,0.011524067,0.005443511,0.001071091,1.224969848
2034,4,11.5,0.07532965,0.033036107,0.055451225,0.086193261,94537.41146,96.76905857,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.006459721,0.010117059,0.005434086,0.001055841,1.224969848
2034,5,11.5,0.074703193,0.032824752,0.05536366,0.085927044,94537.41146,96.26452103,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.006405305,0.010052333,0.005425505,0.00105258,1.224969848
2034,6,11.5,0.067029995,0.029665839,0.055429646,0.084912126,94537.41146,96.21753149,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.00574767,0.00908494,0.005431972,0.001040148,1.224969848
2034,7,11.5,0.067406486,0.029376536,0.055012239,0.085134345,94537.41146,96.4299399,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.005777727,0.008996343,0.005391067,0.00104287,1.224969848
2034,8,11.5,0.067531827,0.029639339,0.055321563,0.08527758,94537.41146,96.48522509,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.005793895,0.009076824,0.00542138,0.001044625,1.224969848
2034,9,11.5,0.074850504,0.032940777,0.055511783,0.086258831,94537.41146,96.31091508,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.006418455,0.010087865,0.005440021,0.001056645,1.224969848
2034,10,11.5,0.070759681,0.033057111,0.055439868,0.086057829,94537.41146,96.11744815,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.006067296,0.010123491,0.005432973,0.001054182,1.224969848
2034,11,11.5,0.086488274,0.037609123,0.05545786,0.087608961,94537.41146,96.53793833,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.007416129,0.011517511,0.005434736,0.001073183,1.224969848
2034,12,11.5,0.08593446,0.037841864,0.055417144,0.087533998,94537.41146,96.33515834,0.74,0.07,0.25,0.02,0.1,0.14,87447.1056,28.57213183,0.007369857,0.011588786,0.005430746,0.001072265,1.224969848
2035,1,11.5,0.083006665,0.0468469,0.041007303,0.109060841,89810.54089,96.44289898,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.004834446,0.014604747,0.003579583,0.00136001,1.247019306
2035,2,11.5,0.084624544,0.046793036,0.041072802,0.10895373,89810.54089,96.39609539,0.8,0.046666667,0.25,0.02,0.1,0.135,81727.59221,28.06692715,0.00492578,0.014587955,0.0035853,0.001358674,1.247019306
