month,thermal_demand,electricity_demand,refrigeration_demand,grid_reduction_request,downtime
2025-01-01,6779.27966818901,1653.6033241380044,413.60098767746115,36.32004187799948,31
2025-02-01,6245.4532481804745,1447.2945995241987,359.72566995299667,28.397269347044983,53
2025-03-01,7755.20706624672,1695.0458277900284,425.2457283803172,20.047498310298554,0
2025-04-01,7509.261664988946,1647.8043503069498,409.9027885578367,20.601082665187747,0
2025-05-01,7512.806857210873,1698.5516147146782,426.1025379698985,22.720575913006474,0
2025-06-01,6844.640110683942,1646.4633605705874,410.44583402957755,21.40678984788535,0
2025-07-01,5086.346541800518,1424.6059257153906,357.53887425650265,19.659093099606824,168
2025-08-01,6090.643698561053,1692.0914638420977,423.9121860433378,24.142459782308087,0
2025-09-01,5636.968308575166,1639.576563244083,410.73198867290665,21.759203644204014,0
2025-10-01,5808.138326508799,1691.0535636005102,421.5927008486869,18.233077142872204,0
2025-11-01,5883.642310243635,1639.6010030314537,412.55226593647046,22.798031727392864,0
2025-12-01,6527.605970708469,1694.6380770263302,425.1091900222225,32.71721575024235,0
2026-01-01,6455.561031180008,1594.0038125589235,395.4868966631732,28.008442166817087,66
2026-02-01,6784.0119952950945,1529.2720596153115,382.1385010154042,26.8260576630821,0
2026-03-01,7762.336117325618,1696.314681892033,423.20531463645875,24.58545247586574,0
2026-04-01,7516.722538582738,1641.4512055899374,409.7191149688707,26.122917857110785,0
2026-05-01,7523.00489717918,1697.2488254585464,423.37509061359236,22.934643848598405,0
2026-06-01,6832.287150544489,1640.5535463303713,410.18983033478514,21.2479171830725,0
2026-07-01,5086.319826844456,1425.77512587328,354.64811487819054,19.998918240071067,168
2026-08-01,6088.964873804792,1697.1969627780898,423.958953312075,16.521318746063958,0
2026-09-01,5627.091164921561,1636.5724719188215,411.05401103519245,22.49890276281814,0
2026-10-01,5819.11959410007,1696.089269986477,421.4165218370114,20.578527305490528,0
2026-11-01,5461.356184132201,1554.1015281163518,390.1777796857374,18.515330945173595,52
2026-12-01,6533.325805488199,1696.0417343242113,423.67044889240043,32.88577948740113,0
2027-01-01,7063.079443314968,1698.7187563283128,423.7687241592961,33.18868363531186,0
2027-02-01,6779.107953907703,1537.0598200869997,382.24277433317985,30.03835285692701,0
2027-03-01,7765.427644737698,1699.5955603748962,423.0856898899917,23.117538113742558,0
2027-04-01,7524.430083711658,1642.5724925983477,408.53320680253154,27.229987112120355,0
2027-05-01,7514.597526353585,1696.5907632359824,425.0265703913158,24.823251813515867,0
2027-06-01,6131.878845317532,1529.6049306684904,383.4663111284601,21.027249687879717,72
2027-07-01,5086.738330695886,1429.6469604856854,355.11554723526837,24.74795707749698,168
2027-08-01,6091.446124948023,1694.0805508620876,423.6563976620266,25.482869020247158,0
2027-09-01,5629.478911063704,1646.8078960924374,411.1614136043762,22.69416913148899,0
2027-10-01,5819.877037257266,1697.229509794073,422.4259179182703,22.091471536629324,0
2027-11-01,5309.271052729427,1527.847937594982,383.62962772363875,23.50227356045483,72
2027-12-01,6529.668438621572,1699.4650023794168,424.0051567612879,31.635612049670282,0
2028-01-01,7065.132900492841,1694.0263046467562,425.89134966409,28.59727040242872,0
2028-02-01,7019.039646717648,1583.323961411748,398.2591104636564,29.36060137944992,0
2028-03-01,7767.745298598342,1695.7679309567413,423.48382459283255,22.44433522889081,0
2028-04-01,7130.6047054982755,1584.08922856425,395.7327579806186,19.773816270266405,37
2028-05-01,7511.066041637104,1697.466080017855,424.2817008870847,18.792408466683913,0
2028-06-01,6356.768234662264,1562.1051470320663,388.7905382936722,23.92530272495583,50
2028-07-01,5069.289945753217,1427.4178231591472,357.5963485013801,21.172861494296093,168
2028-08-01,6075.139161804113,1698.3335455761608,422.9265162826298,20.45517891304499,0
2028-09-01,5619.246232272778,1636.6541915436464,412.1781712203827,21.690534304163993,0
2028-10-01,5831.14359727851,1693.5491137669612,423.21876478414885,20.543162716534802,0
2028-11-01,5896.7751971062125,1640.893891561167,411.7628990715886,15.429788816338046,0
2028-12-01,6539.817944269252,1692.1184263531477,424.1992721934346,36.83769667374366,0
2029-01-01,7077.882338509082,1698.0140170313982,422.96470995383265,32.69737915379018,0
2029-02-01,6784.672002696722,1531.8556276302816,383.28944126265145,26.603182823176194,0
2029-03-01,7768.817824075396,1698.7624406728557,424.60953754363203,19.130110979452205,0
2029-04-01,7530.30766597498,1640.707860569529,409.60765988223056,22.337261008445974,0
2029-05-01,6492.530207894021,1531.0973102875494,384.38183410903684,22.364249970799577,102
2029-06-01,6789.633786945964,1638.0827919532023,409.8992192362543,19.31758593521454,4
2029-07-01,5095.373459300638,1427.7180100499536,357.16561909894443,19.85430919336821,168
2029-08-01,6080.4462410152255,1696.5814493933283,426.5999715629827,23.195759317426077,0
2029-09-01,5635.425163756659,1640.5039936821388,411.38864669850796,25.20079033778367,0
2029-10-01,5819.465204034718,1697.205625712282,423.70683296574924,23.390477557323642,0
2029-11-01,5894.793610420263,1645.381172546119,411.5205797567346,19.94212848579366,0
2029-12-01,6537.489471639371,1697.0107256593055,422.8069727292935,32.181636466971156,0
2030-01-01,6673.245546316791,1626.364814354717,406.43331343695394,32.882933090104366,42
2030-02-01,6785.102601384612,1530.7646702948593,380.80825397587716,36.640079311015235,0
2030-03-01,7759.38852729239,1695.821074725272,425.5939409001344,23.74080168121577,0
2030-04-01,7519.214676625457,1641.332548579632,408.0747085006218,24.55620242520356,0
2030-05-01,7510.977229175942,1695.1467075887333,423.6068704876267,23.284029669407825,0
2030-06-01,6278.1591832989325,1560.8440306981297,387.1042700566192,23.268993291054475,58
2030-07-01,5090.490573560078,1425.6645541519242,358.696157200079,20.78001976639744,168
