month,thermal_demand,electricity_demand,refrigeration_demand,downtime
2023-01-31,9.828405580214508,2.2826177191427037,0.565618742325094,0.0
2023-02-28,11.049309318054801,2.266683776347157,0.5670249915872072,0.0
2023-03-31,10.947045022239157,2.121410350012908,0.5354212229434089,0.06451612903225806
2023-04-30,11.765496780207725,2.2794672157072053,0.5659855270243275,0.0
2023-05-31,11.047622431145989,2.2856415819001294,0.573157485543164,0.0
2023-06-30,9.885537929363576,2.28042273995788,0.5671274643050604,0.0
2023-07-31,6.595142821643655,1.7828576670610663,0.4441379540447209,0.22580645161290322
2023-08-31,7.227672317249734,2.2915408626768854,0.5660257719453127,0.0
2023-09-30,6.496105911472331,2.2787959734817353,0.5619207447564049,0.0
2023-10-31,6.500466701916931,2.2729017591411433,0.5687202003388652,0.0
2023-11-30,7.2105005563399285,2.2759620839232246,0.5703787587578547,0.0
2023-12-31,8.024889682793305,2.174329279530943,0.5437241880388743,0.04435483870967742
2024-01-31,9.8399425600902,2.284150307140292,0.5665955784687979,0.0
2024-02-29,11.058327997622431,2.2668382306649453,0.5670663941782915,0.0
2024-03-31,10.958215578281626,2.1220471473370317,0.5363392375229835,0.06451612903225806
2024-04-30,11.763521709570684,2.2781310841844946,0.5650192652921261,0.0
2024-05-31,11.0266022807753,2.2812983945772114,0.5711573061233879,0.0
2024-06-30,9.885585052428835,2.2863536610060917,0.5677521790316471,0.0
2024-07-31,6.593391748749913,1.7828088591151432,0.44355887692883134,0.22580645161290322
2024-08-31,7.231068302357323,2.2935011693744602,0.5661765669711628,0.0
2024-09-30,6.508654583689875,2.281114142044622,0.5615972539445877,0.0
2024-10-31,6.507625238631027,2.270397256261836,0.5684147990984695,0.0
2024-11-30,7.200222964341141,2.276040839897573,0.5708801448100328,0.0
2024-12-31,8.012124374048396,2.176150749455781,0.5456125865248909,0.04435483870967742
2025-01-31,9.842112680693054,2.284876977488606,0.5664476846286887,0.0
2025-02-28,11.046106435062729,2.2686847800891514,0.5671463232292888,0.0
2025-03-31,10.961747675243453,2.1212273054343918,0.5360845850893892,0.06451612903225806
2025-04-30,11.757993359510454,2.274957108810818,0.5644890926862917,0.0
2025-05-31,11.016623357407694,2.2841027546187265,0.5726397966890954,0.0
2025-06-30,9.89877700280474,2.2838381382745623,0.5683839875483611,0.0
2025-07-31,6.6050192709042035,1.7854542496505887,0.4450292647020185,0.22580645161290322
2025-08-31,7.231755061083836,2.2876825514726415,0.5669918710419259,0.0
2025-09-30,6.494684291451431,2.280869597907175,0.5641857296203219,0.0
2025-10-31,6.493714915241103,2.2706315520060496,0.571000477547685,0.0
2025-11-30,7.219483432210896,2.2724007157803325,0.5722977667306565,0.0
2025-12-31,8.016858818986055,2.1765285193127446,0.5444329666749833,0.04435483870967742
2026-01-31,9.850996257836721,2.283949324275912,0.5653557347812349,0.0
2026-02-28,11.048174521020018,2.2641967696873526,0.5678249690000744,0.0
2026-03-31,10.963941169120515,2.123820576731682,0.5357412090033126,0.06451612903225806
2026-04-30,11.76066749459615,2.279108601237585,0.5652956828455206,0.0
2026-05-31,11.027765251547926,2.281929302845811,0.5725095744570684,0.0
2026-06-30,9.902953664121462,2.2837467098790047,0.567796676035764,0.0
2026-07-31,6.601685396190923,1.7839834389722298,0.4446564281283852,0.22580645161290322
2026-08-31,7.221318350690423,2.288852933960888,0.5659901154712712,0.0
2026-09-30,6.516977037568898,2.2855810297344687,0.56200696958611,0.0
2026-10-31,6.50655782448579,2.2708684896555567,0.5698799863521726,0.0
2026-11-30,7.208691406621427,2.275585604750844,0.5720217038799892,0.0
2026-12-31,8.005560346079422,2.1773459263672805,0.5456544643834291,0.04435483870967742
2027-01-31,9.831032799311437,2.2840333922457305,0.5651936781233635,0.0
2027-02-28,11.042261247396052,2.2667876511609997,0.5678780925025441,0.0
2027-03-31,10.950105099041332,2.120347458122921,0.5347503704559265,0.06451612903225806
